date,region,countryIso3,source,data_type,date_type,value,local_infection
2021-03-02,DEU,DEU,RKI,Confirmed cases,report_plotting,10954,NA
2021-03-03,DEU,DEU,RKI,Confirmed cases,report_plotting,11302,NA
2021-03-04,DEU,DEU,RKI,Confirmed cases,report_plotting,10121,NA
2021-03-05,DEU,DEU,RKI,Confirmed cases,report_plotting,9652,NA
2021-03-06,DEU,DEU,RKI,Confirmed cases,report_plotting,8292,NA
2021-03-07,DEU,DEU,RKI,Confirmed cases,report_plotting,3364,NA
2021-03-08,DEU,DEU,RKI,Confirmed cases,report_plotting,4839,NA
2021-03-09,DEU,DEU,RKI,Confirmed cases,report_plotting,11495,NA
2021-03-10,DEU,DEU,RKI,Confirmed cases,report_plotting,13986,NA
2021-03-11,DEU,DEU,RKI,Confirmed cases,report_plotting,13142,NA
2021-03-12,DEU,DEU,RKI,Confirmed cases,report_plotting,12523,NA
2021-03-13,DEU,DEU,RKI,Confirmed cases,report_plotting,10479,NA
2021-03-14,DEU,DEU,RKI,Confirmed cases,report_plotting,4843,NA
2021-03-15,DEU,DEU,RKI,Confirmed cases,report_plotting,6818,NA
2021-03-16,DEU,DEU,RKI,Confirmed cases,report_plotting,15795,NA
2021-03-17,DEU,DEU,RKI,Confirmed cases,report_plotting,18367,NA
2021-03-18,DEU,DEU,RKI,Confirmed cases,report_plotting,16725,NA
2021-03-19,DEU,DEU,RKI,Confirmed cases,report_plotting,15715,NA
2021-03-20,DEU,DEU,RKI,Confirmed cases,report_plotting,13217,NA
2021-03-21,DEU,DEU,RKI,Confirmed cases,report_plotting,5959,NA
2021-03-22,DEU,DEU,RKI,Confirmed cases,report_plotting,8889,NA
2021-03-23,DEU,DEU,RKI,Confirmed cases,report_plotting,19458,NA
2021-03-24,DEU,DEU,RKI,Confirmed cases,report_plotting,22636,NA
2021-03-25,DEU,DEU,RKI,Confirmed cases,report_plotting,21897,NA
2021-03-26,DEU,DEU,RKI,Confirmed cases,report_plotting,20026,NA
2021-03-27,DEU,DEU,RKI,Confirmed cases,report_plotting,15776,NA
2021-03-28,DEU,DEU,RKI,Confirmed cases,report_plotting,7590,NA
2021-03-29,DEU,DEU,RKI,Confirmed cases,report_plotting,10991,NA
2021-03-30,DEU,DEU,RKI,Confirmed cases,report_plotting,20390,NA
2021-03-31,DEU,DEU,RKI,Confirmed cases,report_plotting,23996,NA
2021-04-01,DEU,DEU,RKI,Confirmed cases,report_plotting,21439,NA
2021-04-02,DEU,DEU,RKI,Confirmed cases,report_plotting,15497,NA
2021-04-03,DEU,DEU,RKI,Confirmed cases,report_plotting,10636,NA
2021-04-04,DEU,DEU,RKI,Confirmed cases,report_plotting,7150,NA
2021-04-05,DEU,DEU,RKI,Confirmed cases,report_plotting,7052,NA
2021-04-06,DEU,DEU,RKI,Confirmed cases,report_plotting,11514,NA
2021-04-07,DEU,DEU,RKI,Confirmed cases,report_plotting,23729,NA
2021-04-08,DEU,DEU,RKI,Confirmed cases,report_plotting,25759,NA
2021-04-09,DEU,DEU,RKI,Confirmed cases,report_plotting,23280,NA
2021-04-10,DEU,DEU,RKI,Confirmed cases,report_plotting,18069,NA
2021-04-11,DEU,DEU,RKI,Confirmed cases,report_plotting,8847,NA
2021-04-12,DEU,DEU,RKI,Confirmed cases,report_plotting,12112,NA
2021-04-13,DEU,DEU,RKI,Confirmed cases,report_plotting,26735,NA
2021-04-14,DEU,DEU,RKI,Confirmed cases,report_plotting,28566,NA
2021-04-15,DEU,DEU,RKI,Confirmed cases,report_plotting,25060,NA
2021-04-16,DEU,DEU,RKI,Confirmed cases,report_plotting,23047,NA
2021-04-17,DEU,DEU,RKI,Confirmed cases,report_plotting,17687,NA
2021-04-18,DEU,DEU,RKI,Confirmed cases,report_plotting,8819,NA
2021-04-19,DEU,DEU,RKI,Confirmed cases,report_plotting,12308,NA
2021-04-20,DEU,DEU,RKI,Confirmed cases,report_plotting,27971,NA
2021-04-21,DEU,DEU,RKI,Confirmed cases,report_plotting,29354,NA
2021-04-22,DEU,DEU,RKI,Confirmed cases,report_plotting,25463,NA
2021-04-23,DEU,DEU,RKI,Confirmed cases,report_plotting,22942,NA
2021-04-24,DEU,DEU,RKI,Confirmed cases,report_plotting,18012,NA
2021-04-25,DEU,DEU,RKI,Confirmed cases,report_plotting,8705,NA
2021-04-26,DEU,DEU,RKI,Confirmed cases,report_plotting,12225,NA
2021-04-27,DEU,DEU,RKI,Confirmed cases,report_plotting,25254,NA
2021-04-28,DEU,DEU,RKI,Confirmed cases,report_plotting,25050,NA
2021-04-29,DEU,DEU,RKI,Confirmed cases,report_plotting,21419,NA
2021-04-30,DEU,DEU,RKI,Confirmed cases,report_plotting,19174,NA
2021-05-01,DEU,DEU,RKI,Confirmed cases,report_plotting,15079,NA
2021-05-02,DEU,DEU,RKI,Confirmed cases,report_plotting,6647,NA
2021-05-03,DEU,DEU,RKI,Confirmed cases,report_plotting,9159,NA
2021-05-04,DEU,DEU,RKI,Confirmed cases,report_plotting,20997,NA
2021-05-05,DEU,DEU,RKI,Confirmed cases,report_plotting,20859,NA
2021-05-06,DEU,DEU,RKI,Confirmed cases,report_plotting,17168,NA
2021-05-07,DEU,DEU,RKI,Confirmed cases,report_plotting,15482,NA
2021-05-08,DEU,DEU,RKI,Confirmed cases,report_plotting,12026,NA
2021-05-09,DEU,DEU,RKI,Confirmed cases,report_plotting,5322,NA
2021-05-10,DEU,DEU,RKI,Confirmed cases,report_plotting,7431,NA
2021-05-11,DEU,DEU,RKI,Confirmed cases,report_plotting,16782,NA
2021-05-12,DEU,DEU,RKI,Confirmed cases,report_plotting,16485,NA
2021-05-13,DEU,DEU,RKI,Confirmed cases,report_plotting,9669,NA
2021-05-14,DEU,DEU,RKI,Confirmed cases,report_plotting,7623,NA
2021-05-15,DEU,DEU,RKI,Confirmed cases,report_plotting,8592,NA
2021-05-16,DEU,DEU,RKI,Confirmed cases,report_plotting,4281,NA
2021-05-17,DEU,DEU,RKI,Confirmed cases,report_plotting,5279,NA
2021-05-18,DEU,DEU,RKI,Confirmed cases,report_plotting,12342,NA
2021-05-19,DEU,DEU,RKI,Confirmed cases,report_plotting,11298,NA
2021-05-20,DEU,DEU,RKI,Confirmed cases,report_plotting,8433,NA
2021-05-21,DEU,DEU,RKI,Confirmed cases,report_plotting,7584,NA
2021-05-22,DEU,DEU,RKI,Confirmed cases,report_plotting,5811,NA
2021-05-23,DEU,DEU,RKI,Confirmed cases,report_plotting,2000,NA
2021-05-24,DEU,DEU,RKI,Confirmed cases,report_plotting,1804,NA
2021-05-25,DEU,DEU,RKI,Confirmed cases,report_plotting,3671,NA
2021-05-26,DEU,DEU,RKI,Confirmed cases,report_plotting,7148,NA
2021-05-27,DEU,DEU,RKI,Confirmed cases,report_plotting,6820,NA
2021-05-28,DEU,DEU,RKI,Confirmed cases,report_plotting,5163,NA
2021-05-29,DEU,DEU,RKI,Confirmed cases,report_plotting,3687,NA
2021-05-30,DEU,DEU,RKI,Confirmed cases,report_plotting,1603,NA
2021-05-31,DEU,DEU,RKI,Confirmed cases,report_plotting,2448,NA
2021-06-01,DEU,DEU,RKI,Confirmed cases,report_plotting,5119,NA
2021-06-02,DEU,DEU,RKI,Confirmed cases,report_plotting,4494,NA
2021-06-03,DEU,DEU,RKI,Confirmed cases,report_plotting,2942,NA
2021-06-04,DEU,DEU,RKI,Confirmed cases,report_plotting,2273,NA
2021-06-05,DEU,DEU,RKI,Confirmed cases,report_plotting,2306,NA
2021-06-06,DEU,DEU,RKI,Confirmed cases,report_plotting,1123,NA
2021-06-07,DEU,DEU,RKI,Confirmed cases,report_plotting,1706,NA
2021-06-08,DEU,DEU,RKI,Confirmed cases,report_plotting,3532,NA
2021-06-09,DEU,DEU,RKI,Confirmed cases,report_plotting,2864,NA
2021-06-10,DEU,DEU,RKI,Confirmed cases,report_plotting,2271,NA
2021-06-11,DEU,DEU,RKI,Confirmed cases,report_plotting,1845,NA
2021-06-12,DEU,DEU,RKI,Confirmed cases,report_plotting,1299,NA
2021-06-13,DEU,DEU,RKI,Confirmed cases,report_plotting,510,NA
2021-06-14,DEU,DEU,RKI,Confirmed cases,report_plotting,933,NA
2021-06-15,DEU,DEU,RKI,Confirmed cases,report_plotting,1699,NA
2021-06-16,DEU,DEU,RKI,Confirmed cases,report_plotting,1440,NA
2021-06-17,DEU,DEU,RKI,Confirmed cases,report_plotting,1148,NA
2021-06-18,DEU,DEU,RKI,Confirmed cases,report_plotting,1023,NA
2021-06-19,DEU,DEU,RKI,Confirmed cases,report_plotting,739,NA
2021-06-20,DEU,DEU,RKI,Confirmed cases,report_plotting,272,NA
2021-06-21,DEU,DEU,RKI,Confirmed cases,report_plotting,599,NA
2021-06-22,DEU,DEU,RKI,Confirmed cases,report_plotting,1052,NA
2021-06-23,DEU,DEU,RKI,Confirmed cases,report_plotting,896,NA
2021-06-24,DEU,DEU,RKI,Confirmed cases,report_plotting,821,NA
2021-06-25,DEU,DEU,RKI,Confirmed cases,report_plotting,736,NA
2021-06-26,DEU,DEU,RKI,Confirmed cases,report_plotting,483,NA
2021-06-27,DEU,DEU,RKI,Confirmed cases,report_plotting,221,NA
2021-06-28,DEU,DEU,RKI,Confirmed cases,report_plotting,507,NA
2021-06-29,DEU,DEU,RKI,Confirmed cases,report_plotting,895,NA
2021-06-30,DEU,DEU,RKI,Confirmed cases,report_plotting,855,NA
2021-07-01,DEU,DEU,RKI,Confirmed cases,report_plotting,700,NA
2021-07-02,DEU,DEU,RKI,Confirmed cases,report_plotting,668,NA
2021-07-03,DEU,DEU,RKI,Confirmed cases,report_plotting,509,NA
2021-07-04,DEU,DEU,RKI,Confirmed cases,report_plotting,207,NA
2021-07-05,DEU,DEU,RKI,Confirmed cases,report_plotting,551,NA
2021-07-06,DEU,DEU,RKI,Confirmed cases,report_plotting,1054,NA
2021-07-07,DEU,DEU,RKI,Confirmed cases,report_plotting,960,NA
2021-07-08,DEU,DEU,RKI,Confirmed cases,report_plotting,954,NA
2021-07-09,DEU,DEU,RKI,Confirmed cases,report_plotting,944,NA
